version 2
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator applyPostDiscoveryFilters (Ljava/util/Map;Ljava/util/List;)V 18 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x0000024a13080630
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener engineDiscoveryFinished (Lorg/junit/platform/engine/UniqueId;Lorg/junit/platform/launcher/EngineDiscoveryResult;)V 4 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener$$Lambda+0x0000024a13080400
instanceKlass org/junit/platform/commons/util/ExceptionUtils
instanceKlass org/junit/platform/launcher/EngineDiscoveryResult
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryResultValidator validate (Lorg/junit/platform/engine/TestEngine;Lorg/junit/platform/engine/TestDescriptor;)V 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryResultValidator$$Lambda+0x0000024a1303ba60
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryResultValidator validate (Lorg/junit/platform/engine/TestEngine;Lorg/junit/platform/engine/TestDescriptor;)V 2 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryResultValidator$$Lambda+0x0000024a1303b838
instanceKlass  @bci org/junit/platform/engine/TestDescriptor containsTests (Lorg/junit/platform/engine/TestDescriptor;)Z 36 <appendix> argL0 ; # org/junit/platform/engine/TestDescriptor$$Lambda+0x0000024a1303b5e8
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 53 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x0000024a1303b3b0
instanceKlass  @cpi org/junit/jupiter/engine/extension/TempDirectory 353 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024a13039800
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestMethodOrderer ()Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000024a1303b168
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 39 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x0000024a1303af40
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 22 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x0000024a1303ad00
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 14 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x0000024a1303aac0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 6 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x0000024a1303a880
instanceKlass org/junit/platform/commons/support/AnnotationSupport
instanceKlass org/junit/jupiter/api/TestMethodOrder
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 10 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x0000024a1303a238
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 5 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x0000024a1303a000
instanceKlass  @bci org/junit/platform/engine/TestDescriptor accept (Lorg/junit/platform/engine/TestDescriptor$Visitor;)V 28 <appendix> member <vmtarget> ; # org/junit/platform/engine/TestDescriptor$$Lambda+0x0000024a1303fd08
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor getDescriptorWrapperOrderer (Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;Lorg/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 28 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000024a1303fac0
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor getDescriptorWrapperOrderer (Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;Lorg/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 19 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000024a1303f880
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor getDescriptorWrapperOrderer (Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;Lorg/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 11 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000024a1303f640
instanceKlass org/junit/jupiter/api/TestClassOrder
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 350 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x0000024a1303f208
instanceKlass  @cpi org/junit/jupiter/engine/discovery/AbstractOrderingVisitor 312 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024a13039400
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 53 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x0000024a1303efe8
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 37 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x0000024a1303eda0
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x0000024a1303eb48
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor createDescriptorWrapperOrderer (Lorg/junit/jupiter/api/ClassOrderer;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000024a1303e710
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor createDescriptorWrapperOrderer (Lorg/junit/jupiter/api/ClassOrderer;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000024a1303e4e8
instanceKlass  @cpi org/junit/jupiter/engine/discovery/ClassOrderingVisitor 247 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024a13039000
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$MessageGenerator
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor orderContainedClasses (Lorg/junit/jupiter/engine/descriptor/JupiterEngineDescriptor;Lorg/junit/jupiter/api/ClassOrderer;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000024a1303e0a8
instanceKlass org/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper
instanceKlass org/junit/jupiter/api/ClassDescriptor
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 28 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000024a1303d7f0
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000024a1303d5b8
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestClassOrderer ()Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000024a1303d370
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution run ()V 65 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000024a1303d138
instanceKlass  @cpi java/util/stream/StreamSpliterators$WrappingSpliterator 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024a13038c00
instanceKlass org/junit/jupiter/engine/descriptor/Filterable
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 34 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000024a1303cd00
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 23 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000024a1303cab0
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass org/junit/platform/engine/SelectorResolutionResult
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver expansionCallback (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x0000024a1303c228
instanceKlass org/junit/platform/engine/support/descriptor/MethodSource
instanceKlass  @bci org/junit/jupiter/api/DisplayNameGenerator parameterTypesAsString (Ljava/lang/reflect/Method;)Ljava/lang/String; 19 <appendix> argL0 ; # org/junit/jupiter/api/DisplayNameGenerator$$Lambda+0x0000024a13037d50
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils determineDisplayNameForMethod (Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000024a13037b28
instanceKlass  @bci org/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall ofVoidMethod (Lorg/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall;)Lorg/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall; 1 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall$$Lambda+0x0000024a13037900
instanceKlass org/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor <clinit> ()V 10 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000024a130374e0
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor 618 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024a13038800
instanceKlass org/junit/jupiter/api/extension/InvocationInterceptor
instanceKlass org/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall
instanceKlass  @bci org/junit/platform/commons/util/ClassUtils nullSafeToString ([Ljava/lang/Class;)Ljava/lang/String; 0 <appendix> argL0 ; # org/junit/platform/commons/util/ClassUtils$$Lambda+0x0000024a130365f0
instanceKlass org/junit/platform/commons/util/ClassUtils
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext addToParent (Ljava/util/function/Supplier;Ljava/util/function/Function;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext$$Lambda+0x0000024a130361a0
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils getOnlyElement (Ljava/util/Collection;)Ljava/lang/Object; 23 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/CollectionUtils$$Lambda+0x0000024a13035f78
instanceKlass org/junit/platform/commons/util/CollectionUtils
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext$$Lambda+0x0000024a13035b28
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 8 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext$$Lambda+0x0000024a130358e8
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution lambda$resolve$5 (Lorg/junit/platform/engine/DiscoverySelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 28 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000024a130356b0
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000024a13035468
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$13 (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 29 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x0000024a13035240
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver toResolution (Ljava/util/Optional;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 2 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x0000024a13034ff8
instanceKlass  @bci org/junit/jupiter/engine/config/EnumConfigurationParameterConverter get (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;Ljava/lang/Enum;)Ljava/lang/Enum; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/EnumConfigurationParameterConverter$$Lambda+0x0000024a13034db0
instanceKlass  @cpi org/junit/jupiter/engine/extension/TempDirectory 368 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024a13038400
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestInstanceLifecycle ()Lorg/junit/jupiter/api/TestInstance$Lifecycle; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000024a13034970
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x0000024a13034748
